,Solvent
0,O
2,ClC(Cl)Cl
3,CC#N
4,CS(C)=O
5,C1CCCCC1
6,CCOC(C)=O
8,CCO
9,OCC(O)CO
32,CO
35,[2H]O[2H]
46,CC(C)O
51,CCCO
56,CCCCO
61,CCCCCCO
66,CCCCCCCCO
84,c1ccccc1
85,CCN(CC)CC
86,Clc1ccccc1
87,CC(C)=O
88,OCCO
111,Cc1ccccc1
116,CCCCCC
117,ClC(Cl)(Cl)Cl
118,C1COCCO1
119,ClCCl
148,C1CCOC1
255,NC=O
259,OCC(F)(F)F
265,[2H]OC([2H])([2H])C(F)(F)F
278,CCCCOCCCC
279,CCOCC
280,CCCC#N
281,CN(C)C=O
282,CC1COC(=O)O1
283,CCCCCCCCCCO
285,CCCCCO
291,OC(C(F)(F)F)C(F)(F)F
292,[2H]OC
293,[2H]OCC
294,CCCCOC(C)=O
334,CCCCCCCCCC
384,CC(=O)C(C)(C)C
410,CCCCCCC
727,Cc1ccc(C)cc1
743,CCCCl
744,CCC#N
748,CCCCCCCl
798,CC1CCCCC1
805,COC(C)=O
1077,CCCCCCCC
1322,O=c1oc2ccccc2cc1-c1cn2ccccc2n1
1323,CCN(CC)c1ccc2cc(-c3cn4ccccc4n3)c(=O)oc2c1
1324,CCN(CC)c1ccc2cc(-c3cn4cc(C)ccc4n3)c(=O)oc2c1
1325,CCN(CC)c1ccc2cc(-c3cn4cc5ccccc5cc4n3)c(=O)oc2c1
1548,COc1ccc(/C=C(\C#N)c2nc(-c3ccc(OC)cc3)cs2)cc1
1549,COc1ccc(/C=C(\C#N)c2nc(-c3ccc(Cl)cc3)cs2)cc1
1550,COc1ccc(-c2csc(/C(C#N)=C/c3ccc(Cl)cc3)n2)cc1
1551,N#C/C(=C\c1ccc(Cl)cc1)c1nc(-c2ccccc2)cs1
1552,COc1ccc(-c2csc(/C(C#N)=C/c3ccc(C(F)(F)F)cc3)n2)cc1
1553,N#C/C(=C\c1ccc(C(F)(F)F)cc1)c1nc(-c2ccc(Cl)cc2)cs1
1554,COc1ccc(-c2csc(/C(C#N)=C/c3ccc(C#N)cc3)n2)cc1
1555,N#C/C(=C\c1ccc(C#N)cc1)c1nc(-c2ccccc2)cs1
1556,N#C/C(=C\c1ccc(C#N)cc1)c1nc(-c2ccc(Cl)cc2)cs1
1557,COc1ccc(-c2csc(/C(C#N)=C/c3ccc([N+](=O)[O-])cc3)n2)cc1
1558,N#C/C(=C\c1ccc([N+](=O)[O-])cc1)c1nc(-c2ccccc2)cs1
1559,COc1ccc(-c2csc(/C(C#N)=C/c3ccncc3)n2)cc1
1560,N#C/C(=C\c1ccncc1)c1nc(-c2ccccc2)cs1
1561,N#C/C(=C\c1ccncc1)c1nc(-c2ccc(Cl)cc2)cs1
1562,COc1ccc(-c2csc(/C(C#N)=C/c3ccccc3Cl)n2)cc1
1563,COc1ccc(-c2csc(/C(C#N)=C/c3ccc(Cl)cc3Cl)n2)cc1
1564,COc1ccc(-c2csc(/C(C#N)=C/c3c(Cl)cccc3Cl)n2)cc1
1565,COc1ccc(-c2nc(/C(C#N)=C/c3ccc(Cl)cc3)sc2-c2ccc(OC)cc2)cc1
1566,N#C/C(=C\c1ccc(Cl)cc1)c1nc(-c2ccccc2)c(-c2ccccc2)s1
1567,COc1ccc(-c2nc(/C(C#N)=C/c3ccc(C#N)cc3)sc2-c2ccc(OC)cc2)cc1
1568,N#C/C(=C\c1ccc(C#N)cc1)c1nc(-c2ccccc2)c(-c2ccccc2)s1
1569,Cc1ccc(-c2sc(/C(C#N)=C/c3ccc(C#N)cc3)nc2-c2ccc(Cl)cc2)cc1
1570,N#C/C(=C\c1ccc(C#N)cc1)c1nc(-c2ccc(Cl)cc2)c(-c2ccccc2)s1
1689,c1ccncc1
1691,OCCOCCO
1978,c1ccc2c(c1)c1ccccc1n2-c1ccc(-c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1
1985,O=P(c1ccccc1)(c1ccccc1)c1ccccc1Oc1ccccc1P(=O)(c1ccccc1)c1ccccc1
1990,c1cc(-n2c3ccccc3c3ccccc32)nc(-n2c3ccccc3c3ccccc32)c1
1992,c1ccc2c(c1)c1ccccc1n2P1(n2c3ccccc3c3ccccc32)=NP(n2c3ccccc3c3ccccc32)(n2c3ccccc3c3ccccc32)=NP(n2c3ccccc3c3ccccc32)(n2c3ccccc3c3ccccc32)=N1
1993,c1cc(-c2cccc(-n3c4ccccc4c4ccccc43)c2)cc(-n2c3ccccc3c3ccccc32)c1
2006,c1ccc2c(c1)c1ccccc1n2-c1ccc2sc3ccc(-n4c5ccccc5c5ccccc54)cc3c2c1
2007,c1ccc2c(c1)c1ccccc1n2-c1ccc2sc3ccc(-n4c5ccccc5c5cccnc54)cc3c2c1
2008,c1ccc2c(c1)c1cccnc1n2-c1ccc2sc3ccc(-n4c5ccccc5c5cccnc54)cc3c2c1
2031,c1ccc([Si](c2ccccc2)(c2ccc(-n3c4ccccc4c4ccccc43)cc2)c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1
2160,N#Cc1ccccc1
2161,O=C1CCCCC1
2232,Oc1ccccc1
2397,C[Si]1(C)C(c2ccccc2)=Cc2ccccc21
2398,C1=C(c2ccccc2)[Si](c2ccccc2)(c2ccccc2)c2ccccc21
2399,FC(F)(F)c1ccc(C2=Cc3ccccc3[Si]2(c2ccccc2)c2ccccc2)cc1
2400,COc1ccc(C2=Cc3ccccc3[Si]2(c2ccccc2)c2ccccc2)cc1
2401,C1=C(c2ccccn2)[Si](c2ccccc2)(c2ccccc2)c2ccccc21
2402,c1ccc(C2=C(c3ccccn3)[Si](c3ccccc3)(c3ccccc3)c3ccccc32)cc1
2412,COc1ccc(N(c2ccccc2)c2ccccc2)cc1
2413,COc1ccc(N(c2ccccc2)c2ccc(OC)cc2)cc1
2414,COc1ccc(N(c2ccc(C=C(c3ccccc3)c3ccccc3)cc2)c2ccc(C=C(c3ccccc3)c3ccccc3)cc2)cc1
2415,COc1ccc(N(c2ccc(C=C(c3ccccc3)c3ccccc3)cc2)c2ccc(OC)cc2)cc1
2416,COc1ccc(N(c2ccc(/C=C(\C)c3ccccc3)cc2)c2ccc(/C=C(\C)c3ccccc3)cc2)cc1
2417,COc1ccc(N(c2ccc(/C=C(\C)c3ccccc3)cc2)c2ccc(OC)cc2)cc1
2480,CC(C)(C)c1cc(-n2c(-c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)cc3c2cc(-c2ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc2)n3-c2cc(C(C)(C)C)cc(C(C)(C)C)c2)cc(C(C)(C)C)c1
2481,CC(C)(C)c1cc(-c2cc3c(cc(-c4cc(C(C)(C)C)cc(C(C)(C)C)c4)n3-c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)n2-c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2)cc(C(C)(C)C)c1
2502,c1ccc(-p2c3ccccc3c3sc4ccccc4c32)cc1
2503,[BH3-][P+]1(c2ccccc2)c2ccccc2-c2sc3ccccc3c21
2504,O=P1(c2ccccc2)c2ccccc2-c2sc3ccccc3c21
2505,C[P+]1(c2ccccc2)c2ccccc2-c2sc3ccccc3c21
2506,O=S1(=O)c2ccccc2-c2c1c1ccccc1p2-c1ccccc1
2507,O=P1(c2ccccc2)C2=C(c3ccccc31)S(=O)(=O)c1ccccc12
2508,C[P+]1(c2ccccc2)C2=C(c3ccccc31)S(=O)(=O)c1ccccc12
2594,COc1ccccc1
2598,ClCCCl
2775,C[Si](C)(C)[Si](c1ccc([Si]([Si](C)(C)C)([Si](C)(C)C)[Si](C)(C)C)s1)([Si](C)(C)C)[Si](C)(C)C
2776,C[Si](C)(C)[Si](c1ccc(-c2ccc([Si]([Si](C)(C)C)([Si](C)(C)C)[Si](C)(C)C)s2)s1)([Si](C)(C)C)[Si](C)(C)C
2777,c1csc(-c2cccs2)c1
2778,C[Si](C)(C)[Si](c1ccc(-c2ccc(-c3ccc([Si]([Si](C)(C)C)([Si](C)(C)C)[Si](C)(C)C)s3)s2)s1)([Si](C)(C)C)[Si](C)(C)C
2779,c1csc(-c2ccc(-c3cccs3)s2)c1
2780,C[Si](C)(C)[Si](c1ccc(-c2ccc(-c3ccc(-c4ccc([Si]([Si](C)(C)C)([Si](C)(C)C)[Si](C)(C)C)s4)s3)s2)s1)([Si](C)(C)C)[Si](C)(C)C
2781,c1csc(-c2ccc(-c3ccc(-c4cccs4)s3)s2)c1
2782,C[Si](C)(C)[Si](c1cc2sc([Si]([Si](C)(C)C)([Si](C)(C)C)[Si](C)(C)C)cc2s1)([Si](C)(C)C)[Si](C)(C)C
2783,c1cc2sccc2s1
2784,C[Si](C)(C)[Si](c1cc2sc3cc([Si]([Si](C)(C)C)([Si](C)(C)C)[Si](C)(C)C)sc3c2s1)([Si](C)(C)C)[Si](C)(C)C
2785,c1cc2sc3ccsc3c2s1
2786,Brc1ccccc1
2787,O=C1CCCO1
2793,CN(C)P(=O)(N(C)C)N(C)C
2796,CN(C)C(=O)N(C)C
2842,CC(C)CO
2846,OC1CCCCC1
2847,CCCCCCCO
2849,CC(O)CO
2855,CCCCC
2856,CCC(C)CC
2859,CC(C)CC(C)(C)C
2860,CCCCCCCCC
2862,COCCOC
2865,CC1CCCO1
2870,Cc1ccccc1C
2902,CC(C)OC(C)C
3023,CCCCCCCCCCCCCC
3026,CCCCCCCCCCCO
3088,CC(C)(C)O
3518,O=c1c2ccccc2nc2n1[B-](F)(F)[n+]1ccccc1-2
3521,O=c1c2cc(F)ccc2nc2n1[B-](F)(F)[n+]1ccccc1-2
3524,O=c1c2cc(Cl)ccc2nc2n1[B-](F)(F)[n+]1ccccc1-2
3527,O=c1c2cc(Br)ccc2nc2n1[B-](F)(F)[n+]1ccccc1-2
3530,O=c1c2cc(I)ccc2nc2n1[B-](F)(F)[n+]1ccccc1-2
3734,c1cc(-n2c3ccccc3c3ccccc32)cc(-n2c3ccccc3c3ccccc32)c1
3738,CCCCC(CC)n1c2ccc(-n3c4ccccc4c4ccccc43)cc2c2cc(-n3c4ccccc4c4ccccc43)ccc21
3742,O=S(=O)(c1cccc(-n2c3ccccc3c3ccccc32)c1)c1cccc(-n2c3ccccc3c3ccccc32)c1
3743,O=S(=O)(c1cccc(N2c3ccccc3Sc3ccccc32)c1)c1cccc(N2c3ccccc3Sc3ccccc32)c1
3744,O=S(=O)(c1cccc(N2c3ccccc3Oc3ccccc32)c1)c1cccc(N2c3ccccc3Oc3ccccc32)c1
3745,CC1(C)c2ccccc2N(c2cccc(S(=O)(=O)c3cccc(N4c5ccccc5C(C)(C)c5ccccc54)c3)c2)c2ccccc21
3866,CC(C)(C)c1ccc(/C=C/c2ccc(N(c3ccc(/C=C/c4ccc(C(C)(C)C)cc4)cc3)c3ccc(-c4nc5ccccc5nc4-c4ccc(N(c5ccc(/C=C/c6ccc(C(C)(C)C)cc6)cc5)c5ccc(/C=C/c6ccc(C(C)(C)C)cc6)cc5)cc4)cc3)cc2)cc1
3867,CCCCCCOc1ccc(/C=C/c2ccc(N(c3ccc(/C=C/c4ccc(OCCCCCC)cc4)cc3)c3ccc(-c4nc5ccccc5nc4-c4ccc(N(c5ccc(/C=C/c6ccc(OCCCCCC)cc6)cc5)c5ccc(/C=C/c6ccc(OCCCCCC)cc6)cc5)cc4)cc3)cc2)cc1
3868,C(=C/c1ccc(N(c2ccc(/C=C/c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)c2ccc(-c3nc4ccccc4nc3-c3ccc(N(c4ccc(/C=C/c5ccc(N(c6ccccc6)c6ccccc6)cc5)cc4)c4ccc(/C=C/c5ccc(N(c6ccccc6)c6ccccc6)cc5)cc4)cc3)cc2)cc1)\c1ccc(N(c2ccccc2)c2ccccc2)cc1
3869,C(=C/c1ccccn1)\c1ccc(N(c2ccc(/C=C/c3ccccn3)cc2)c2ccc(-c3nc4ccccc4nc3-c3ccc(N(c4ccc(/C=C/c5ccccn5)cc4)c4ccc(/C=C/c5ccccn5)cc4)cc3)cc2)cc1
3875,CC(=O)O[B-]1(OC(C)=O)OC(/C=C/c2ccccc2)=CC(/C=C/c2ccccc2)=[O+]1
3876,CC(=O)O[B-]1(OC(C)=O)OC(/C=C/c2ccc(C)cc2)=CC(/C=C/c2ccc(C)cc2)=[O+]1
3877,COc1ccc(/C=C/C2=CC(/C=C/c3ccc(OC)cc3)=[O+][B-](OC(C)=O)(OC(C)=O)O2)cc1
3878,CC(=O)O[B-]1(OC(C)=O)OC(/C=C/c2cccc3ccccc23)=CC(/C=C/c2cccc3ccccc23)=[O+]1
3879,CC(=O)O[B-]1(OC(C)=O)OC(/C=C/C=C/c2ccccc2)=CC(/C=C/C=C/c2ccccc2)=[O+]1
4127,CN(C)c1ccc2nc(-c3ccc(C(=O)O)cc3)sc2c1
4128,COC(=O)c1ccc(-c2nc3ccc(N(C)C)cc3s2)cc1
4129,CN(C)c1ccc2nc(-c3ccc(C(=O)OC(C)(C)C)cc3)sc2c1
4130,CN(C)C(=O)c1ccc(-c2nc3ccc(N(C)C)cc3s2)cc1
4131,CN(C)c1ccc2nc(-c3ccc(C(=O)Nc4ccccc4)cc3)sc2c1
4132,CN(C)c1ccc2nc(-c3ccc(C(=O)OC[C@H](NC(=O)OC(C)(C)C)C(=O)OCc4ccccc4)cc3)sc2c1
4178,CCCCN(CCCC)c1ccc2nc3c4ccccc4c(=O)c(OC(=C(C(F)(C(F)(F)F)C(F)(F)F)C(F)(C(F)(F)F)C(F)(F)F)C(F)(F)F)c-3oc2c1
4179,CCCCN(CCCC)c1ccc2nc3c4ccccc4c(=O)c(-c4ccccc4)c-3oc2c1
4180,CCCCN(CCCC)c1ccc2nc3c4ccccc4c(=O)c(-c4cccc5ccccc45)c-3oc2c1
4181,CCCCN(CCCC)c1ccc2nc3c4ccccc4c(=O)c(-c4c5ccccc5cc5ccccc45)c-3oc2c1
4563,S=C=S
4568,Clc1ccccc1Cl
4570,CCOC(=O)c1ccccc1
4573,O=C1CCCC1
4629,CN(c1ccccc1)c1c([O-])/c(=[N+](\C)c2ccccc2)c1=O
4630,O=c1c(N(c2ccccc2)c2ccccc2)c([O-])c1=[N+](c1ccccc1)c1ccccc1
4631,O=c1c(N(c2ccccc2)c2ccc3ccccc3c2)c([O-])/c1=[N+](\c1ccccc1)c1ccc2ccccc2c1
4632,Cc1ccc(N(c2ccc(C)cc2)c2c([O-])c(=[N+](c3ccc(C)cc3)c3ccc(C)cc3)c2=O)cc1
4633,COc1ccc(N(c2ccc(C)cc2)c2c([O-])/c(=[N+](\c3ccc(C)cc3)c3ccc(OC)cc3)c2=O)cc1
4693,CC(=O)O
4708,N#Cc1c(F)c(F)c(C#N)c2oc3cc4oc5c(C#N)c(F)c(F)c(C#N)c5oc4cc3oc12
4794,CCC(C)C
4799,CCCCCOCCCCC
4801,CCCOCCC
5000,COC(=O)c1c(C(=O)OC)c2ccc(C)nn2c1C
5001,COC(=O)c1c(C(=O)OC)c2ccc(-c3ccccc3)nn2c1C
5002,CCc1c(C(=O)OC)c(C(=O)OC)c2ccc(-c3ccccc3)nn12
5003,CCOC(=O)c1cc(C)n2nc(-c3ccccc3)ccc12
5004,CCc1ccc2ccc(-c3ccccc3)nn12
5119,CN1CCCC1=O
5126,OCCOc1ccccc1
5142,Nc1ccccc1
5143,c1ccc2ncccc2c1
5145,OCc1ccccc1
5150,O=[N+]([O-])c1ccccc1
5246,CCCCCl
5293,CCCCCCCCCCCCO
5420,CC(C)(C)NC(=O)c1c([Si](C)(C)C)cc2ccc3cccc4ccc1c2c34
5421,CC[Si](C)(C)c1cc2ccc3cccc4ccc(c1C(=O)NC(C)(C)C)c2c34
5422,CC[Si](CC)(CC)c1cc2ccc3cccc4ccc(c1C(=O)NC(C)(C)C)c2c34
5423,CCC[Si](CCC)(CCC)c1cc2ccc3cccc4ccc(c1C(=O)NC(C)(C)C)c2c34
5424,CC(C)(C)N1C(=O)c2c(cc3ccc4cccc5ccc2c3c45)C1O
5425,CCOC(=O)C1(O)c2cc3ccc4cccc5ccc(c2C(=O)N1C(C)(C)C)c3c45
5426,CC(C)(C)n1c(=O)c2cc3ccc4cccc5ccc(c2c1=O)c3c45
5427,CC(C)(C)NC(=O)c1ccc2ccc3cccc4ccc1c2c34
5661,c1ccc(-n2c(-c3ccc(N(c4ccc(-c5ccc(N(c6ccc(-c7nc8c9ccccc9c9ccccc9c8n7-c7ccccc7)cc6)c6ccc(-c7nc8c9ccccc9c9ccccc9c8n7-c7ccccc7)cc6)cc5)cc4)c4ccc(-c5nc6c7ccccc7c7ccccc7c6n5-c5ccccc5)cc4)cc3)nc3c4ccccc4c4ccccc4c32)cc1
5662,Cc1ccc(-n2c(-c3ccc(N(c4ccc(-c5ccc(N(c6ccc(-c7nc8c9ccccc9c9ccccc9c8n7-c7ccc(C)cc7)cc6)c6ccc(-c7nc8c9ccccc9c9ccccc9c8n7-c7ccc(C)cc7)cc6)cc5)cc4)c4ccc(-c5nc6c7ccccc7c7ccccc7c6n5-c5ccc(C)cc5)cc4)cc3)nc3c4ccccc4c4ccccc4c32)cc1
5663,CC(C)(C)c1ccc(-n2c(-c3ccc(N(c4ccc(-c5ccc(N(c6ccc(-c7nc8c9ccccc9c9ccccc9c8n7-c7ccc(C(C)(C)C)cc7)cc6)c6ccc(-c7nc8c9ccccc9c9ccccc9c8n7-c7ccc(C(C)(C)C)cc7)cc6)cc5)cc4)c4ccc(-c5nc6c7ccccc7c7ccccc7c6n5-c5ccc(C(C)(C)C)cc5)cc4)cc3)nc3c4ccccc4c4ccccc4c32)cc1
5664,FC(F)(F)c1ccc(-n2c(-c3ccc(N(c4ccc(-c5ccc(N(c6ccc(-c7nc8c9ccccc9c9ccccc9c8n7-c7ccc(C(F)(F)F)cc7)cc6)c6ccc(-c7nc8c9ccccc9c9ccccc9c8n7-c7ccc(C(F)(F)F)cc7)cc6)cc5)cc4)c4ccc(-c5nc6c7ccccc7c7ccccc7c6n5-c5ccc(C(F)(F)F)cc5)cc4)cc3)nc3c4ccccc4c4ccccc4c32)cc1
5752,CCCC(C)=O
5753,CCC(=O)CC
5814,CNC=O
5861,CCCOC(C)=O
5888,C1CCC2CCCCC2C1
6190,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)ccc1n2-c1ccc(C#Cc2ccc3c4ccc(C#Cc5ccc(C=O)cc5)cc4n(-c4ccc(C(F)(F)F)cc4)c3c2)cc1
6191,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)ccc1n2-c1ccc(C#Cc2ccc3c4ccc(C#Cc5ccc(C=C(C#N)C#N)cc5)cc4n(-c4ccc(C(F)(F)F)cc4)c3c2)cc1
6192,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)ccc1n2-c1ccc(C#Cc2ccc3c4ccc(C#Cc5ccc(/C=C(/C#N)C(=O)O)cc5)cc4n(-c4ccc(C(F)(F)F)cc4)c3c2)cc1
6193,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)ccc1n2-c1ccc(C#Cc2ccc3c4ccc(C#Cc5ccc(-n6c7ccc(C(C)(C)C)cc7c7cc(C(C)(C)C)ccc76)cc5)cc4n(-c4ccc(C(F)(F)F)cc4)c3c2)cc1
6197,C(=C/c1ccccc1/C=C/c1c2ccccc2cc2ccccc12)\c1ccncc1
6198,C(=C/c1cccc(/C=C/c2c3ccccc3cc3ccccc23)c1)\c1ccncc1
6199,C(=C/c1ccc(/C=C/c2c3ccccc3cc3ccccc23)cc1)\c1ccncc1
6215,N#Cc1cc(-n2c3ccccc3c3ccccc32)nc(-n2c3ccccc3c3ccccc32)n1
6216,N#Cc1nc(-n2c3ccccc3c3ccccc32)cc(-n2c3ccccc3c3ccccc32)n1
6245,N#Cc1c(-n2c3ccccc3c3ccccc32)cc(N2c3ccccc3C(c3ccccc3)(c3ccccc3)c3ccccc32)cc1-n1c2ccccc2c2ccccc21
6246,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)ccc1n2-c1cc(N2c3ccccc3C(c3ccccc3)(c3ccccc3)c3ccccc32)cc(-n2c3ccc(C(C)(C)C)cc3c3cc(C(C)(C)C)ccc32)c1C#N
6266,Cc1cc(-n2c3ccccc3c3ccccc32)ccc1-c1ccc(S(=O)(=O)c2ccccc2)cc1C
6267,Cc1cc(-n2c3ccccc3c3cc(C#N)ccc32)ccc1-c1ccc(S(=O)(=O)c2ccccc2)cc1C
6268,O=S(=O)(c1ccc(N2c3ccccc3Sc3ccccc32)cc1)c1ccc(-n2c3ccccc3c3ccccc32)cc1
6279,Cc1nn(-c2ccccc2)c2c1c(=O)oc1ccc(-n3c4ccccc4c4ccccc43)cc12
6280,Cc1nn(-c2ccccc2)c2c1c(=O)oc1ccc(-n3c4ccccc4c4cc(-n5c6ccccc6c6ccccc65)ccc43)cc12
6293,O=P(c1ccccc1)(c1ccccc1)c1cccc(-n2c(-c3ccccc3P(=O)(c3ccccc3)c3ccccc3)nc3ccccc32)c1
6294,O=P(c1ccccc1)(c1ccccc1)c1ccc(-n2c(-c3ccccc3P(=O)(c3ccccc3)c3ccccc3)nc3ccccc32)cc1
6295,O=P(c1ccccc1)(c1ccccc1)c1cccc(-c2nc3ccccc3n2-c2cccc(P(=O)(c3ccccc3)c3ccccc3)c2)c1
6296,O=P(c1ccccc1)(c1ccccc1)c1ccc(-n2c(-c3cccc(P(=O)(c4ccccc4)c4ccccc4)c3)nc3ccccc32)cc1
6297,O=P(c1ccccc1)(c1ccccc1)c1ccc(-c2nc3ccccc3n2-c2cccc(P(=O)(c3ccccc3)c3ccccc3)c2)cc1
6298,O=P(c1ccccc1)(c1ccccc1)c1ccc(-c2nc3ccccc3n2-c2ccc(P(=O)(c3ccccc3)c3ccccc3)cc2)cc1
6321,O=P(c1ccccc1)(c1ccccc1)c1cccc(-c2cc(-n3c4ccccc4c4ccccc43)cc(-n3c4ccccc4c4ccccc43)c2)n1
6384,CC(C)(C)c1cc2ccc3c(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)ccc4c5nc6cc(C#N)c(C#N)cc6nc5c(c1)c2c34
6385,Cc1cc(C)c(B(c2c(C)cc(C)cc2C)N2c3ccccc3C(C)(C)c3ccccc32)c(C)c1
6389,Cc1cc(C)c(B(c2c(C)cc(C)cc2C)N2c3ccccc3C(c3ccccc3)(c3ccccc3)c3ccccc32)c(C)c1
6398,C[n+]1ccn(CCCCc2ccc3c(c2)c2ccccc2n3-c2cc(C#N)c(C#N)cc2F)c1
6399,C[n+]1ccn(CCCCc2ccc3c(c2)c2ccccc2n3-c2cc(C#N)c(C#N)cc2-n2c3ccccc3c3cc(CCCCn4cc[n+](C)c4)ccc32)c1
6429,O=P(c1ccccc1)(c1ccccc1)c1ccc(N2c3ccccc3Oc3ccccc32)cc1
6430,O=P(c1ccccc1)(c1ccc(N2c3ccccc3Oc3ccccc32)cc1)c1ccc(N2c3ccccc3Oc3ccccc32)cc1
6431,O=P(c1ccc(N2c3ccccc3Oc3ccccc32)cc1)(c1ccc(N2c3ccccc3Oc3ccccc32)cc1)c1ccc(N2c3ccccc3Oc3ccccc32)cc1
6439,N#Cc1cc2nc3c(nc2cc1C#N)C1c2ccc(N(c4ccccc4)c4ccccc4)cc2C3c2ccc(N(c3ccccc3)c3ccccc3)cc21
6444,N#Cc1nc2c(nc1C#N)C1c3ccc(N(c4ccccc4)c4ccccc4)cc3C2c2ccc(N(c3ccccc3)c3ccccc3)cc21
6448,CC1(C)c2ccccc2N(c2ccc3c(c2)c2ccccc2c2nc4ccccc4nc32)c2ccccc21
6449,CC1(C)c2ccccc2N(c2ccc3c(c2)c2cc(N4c5ccccc5C(C)(C)c5ccccc54)ccc2c2nc4ccccc4nc32)c2ccccc21
6450,CC1(C)c2ccccc2N(c2ccc3nc4c5ccc(N6c7ccccc7C(C)(C)c7ccccc76)cc5c5cc(N6c7ccccc7C(C)(C)c7ccccc76)ccc5c4nc3c2)c2ccccc21
