,Solvent
8219,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)ccc1n2-c1ccc(C#Cc2ccc(C#Cc3ccc(C=C(C#N)C#N)cc3)cc2)cc1
8237,CC(=O)OC(C)=O
8586,O=C1OC(=O)c2ccc(N(c3ccccc3)c3ccc4ccc5cccc6ccc3c4c56)c3cccc1c23
8591,O=C1OC(=O)c2ccc(N(c3ccccc3)c3c4ccccc4cc4ccccc34)c3cccc1c23
8596,O=C1OC(=O)c2ccc(N(c3ccccc3)c3ccc4ccccc4c3)c3cccc1c23
8617,c1ccc2c(-c3ccc(-c4nnc(-c5ccc(-c6nnc(-c7ccc(-c8cccc9ccccc89)s7)o6)cc5)o4)s3)cccc2c1
8618,C=Cc1ccc(-c2ccc(-c3nnc(-c4ccc(-c5nnc(-c6ccc(-c7ccc(C=C)cc7)s6)o5)cc4)o3)s2)cc1
8619,COC(=O)c1ccc(-c2ccc(-c3nnc(-c4ccc(-c5nnc(-c6ccc(-c7ccc(C(=O)OC)cc7)s6)o5)cc4)o3)s2)cc1
8620,c1ccc2sc(-c3ccc(-c4nnc(-c5ccc(-c6nnc(-c7ccc(-c8cc9ccccc9s8)s7)o6)cc5)o4)s3)cc2c1
8621,c1cc2ccc3ccc(-c4ccc(-c5nnc(-c6ccc(-c7nnc(-c8ccc(-c9ccc%10ccc%11cccc%12ccc9c%10c%11%12)s8)o7)cc6)o5)s4)c4ccc(c1)c2c34
8622,CCc1ccc(-c2ccc(-c3nnc(-c4ccc(-c5nnc(-c6ccc(-c7ccc(CC)cc7)s6)o5)cc4)o3)s2)cc1
8635,CC(=O)N(C)C
9104,CCCCCCCCCCCCCCCC
9105,CCCCCCCCCCCCCCCCCl
9259,CCCCn1c2ccccc2c2ccc3c4cc(-c5ccccc5)ccc4n(CCCC)c3c21
9260,CCCCn1c2ccccc2c2ccc3c4cc(-c5ccc6ccccc6c5)ccc4n(CCCC)c3c21
9261,CCCCn1c2ccccc2c2ccc3c4cc(-c5ccc(OC)cc5)ccc4n(CCCC)c3c21
9262,CCCCn1c2ccccc2c2ccc3c4cc(-c5cccc(F)c5)ccc4n(CCCC)c3c21
9263,CCCCn1c2ccccc2c2ccc3c4cc(-c5ccc(C(F)(F)F)cc5)ccc4n(CCCC)c3c21
9264,CCCCn1c2ccc(-c3ccccc3)cc2c2ccc3c4cc(-c5ccccc5)ccc4n(CCCC)c3c21
9265,CCCCn1c2ccc(-c3ccc4ccccc4c3)cc2c2ccc3c4cc(-c5ccc6ccccc6c5)ccc4n(CCCC)c3c21
9266,CCCCn1c2ccc(-c3ccc(OC)cc3)cc2c2ccc3c4cc(-c5ccc(OC)cc5)ccc4n(CCCC)c3c21
9267,CCCCn1c2ccc(-c3cccc(F)c3)cc2c2ccc3c4cc(-c5cccc(F)c5)ccc4n(CCCC)c3c21
9268,CCCCn1c2ccc(-c3ccc(C(F)(F)F)cc3)cc2c2ccc3c4cc(-c5ccc(C(F)(F)F)cc5)ccc4n(CCCC)c3c21
9300,CCN(CC)c1ccc2cc(/C=C/c3cccc[n+]3CCCS(=O)(=O)[O-])c(=O)oc2c1
9728,N#Cc1c(C#N)c2ccccc2c2ccccc12
9729,N#Cc1c(C#N)c2cc(F)ccc2c2ccc(F)cc12
9730,N#Cc1c(C#N)c2cc(Cl)ccc2c2ccc(Cl)cc12
9731,N#Cc1c(C#N)c2cc(Cl)c(Cl)cc2c2cc(Cl)c(Cl)cc12
9732,N#Cc1c(C#N)c2cc(Br)ccc2c2ccc(Br)cc12
9733,Cc1ccc2c(c1)c(C#N)c(C#N)c1cc(C)ccc12
9734,COc1ccc2c(c1)c(C#N)c(C#N)c1cc(OC)ccc12
10035,C=CCOC(=O)C(C#N)=C1C=C(/C=C/c2ccc(N(C)C)cc2)OC(/C=C/c2ccc(N(C)C)cc2)=C1
10325,C1COCCN1
10337,O=CO
10681,CCCCCCN1C(=O)c2cccc3c(-c4ccc(-c5cc(-c6ccccc6)nn5-c5ccccc5)s4)ccc(c23)C1=O
10682,CCCCCCN1C(=O)c2cccc3c(-c4ccc(-c5cc(-c6ccc(C)cc6)nn5-c5ccccc5)s4)ccc(c23)C1=O
10683,CCCCCCN1C(=O)c2cccc3c(-c4ccc(-c5cc(-c6ccc(Cl)cc6)nn5-c5ccccc5)s4)ccc(c23)C1=O
10684,CCCCCCN1C(=O)c2cccc3c(-c4ccc(-c5cc(-c6cccc7ccccc67)nn5-c5ccccc5)s4)ccc(c23)C1=O
10685,CCCCCCN1C(=O)c2cccc3c(-c4ccc(-c5cc(-c6ccccc6)n(-c6ccccc6)n5)s4)ccc(c23)C1=O
10686,CCCCCCN1C(=O)c2cccc3c(-c4ccc(-c5cc(-c6ccc(C)cc6)n(-c6ccccc6)n5)s4)ccc(c23)C1=O
10687,CCCCCCN1C(=O)c2cccc3c(-c4ccc(-c5cc(-c6ccc(Cl)cc6)n(-c6ccccc6)n5)s4)ccc(c23)C1=O
10688,CCCCCCN1C(=O)c2cccc3c(-c4ccc(-c5cc(-c6ccc(OC)cc6)n(-c6ccccc6)n5)s4)ccc(c23)C1=O
11099,COc1cc(OC)cc(-c2ccc(C3=CC(c4ccccc4)=C(c4ccccc4)C3)cc2)c1
11100,COc1cc(OC)cc(C2=CC(c3ccccc3)=C(c3ccccc3)C2)c1
11101,COc1cc(C2=CC(c3ccccc3)=C(c3ccccc3)C2)cc(OC)c1OC
11102,COc1ccc2ccccc2c1C1=CC(c2ccccc2)=C(c2ccccc2)C1
11103,COc1ccc(C2=CC(c3ccccc3)=C(c3ccccc3)C2)c2ccccc12
11496,CCCCCCCCCCCC
11508,CCCCCCC(C)O
11675,CCCCCc1ccc(-c2ccc(C#N)cc2)cc1
11676,CCCCCCc1ccc(-c2ccc(C#N)cc2)cc1
11677,CCCCc1ccc(/N=C/c2ccc(OC)cc2)cc1
11777,F[B-]1(F)n2c(nc(-c3ccccc3)c2-c2ccccc2)-c2cccc[n+]21
11783,F[B-]1(F)n2c(nc3c4ccccc4c4ccccc4c32)-c2cccc[n+]21
11810,CC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(C)CCCC(C)C
11820,O=C(O)C(F)(F)F
11836,O=c1[nH]c2[n+](c3ccccc13)[B-](F)(F)Oc1ccccc1-2
11837,CC(C)(C)c1cc2c(c(C(C)(C)C)c1)O[B-](F)(F)[n+]1c-2[nH]c(=O)c2ccccc21
11838,F[B-]1(F)Oc2ccccc2-c2nc(-c3ccccc3)c3ccccc3[n+]21
11839,F[B-]1(F)Oc2ccccc2-c2nc(-c3ccccc3)c3cc(Cl)ccc3[n+]21
11840,CC(C)(C)c1cc2c(c(C(C)(C)C)c1)O[B-](F)(F)[n+]1c-2nc(-c2ccccc2)c2ccccc21
11841,CC(C)(C)c1cc2c(c(C(C)(C)C)c1)O[B-](F)(F)[n+]1c-2nc(-c2ccccc2)c2cc(Cl)ccc21
12031,CCCCCCCCCCCCC
12032,CCCCCCCCCCCCCCC
12042,CCCCCCCCCO
12146,C[N+](=O)[O-]
12242,C1=C(c2ccccc2)C(c2ccccc2)C(c2ccccc2)=C1
12243,C1=C(c2ccccc2)C(c2ccccc2)=CC1c1ccccc1
12259,CCC(C)(C)O
12369,CCn1c(-c2ccc(OC)cc2)c(-c2ccc3ccccc3c2)c(-c2ccc3ccccc3c2)c1-c1ccc(OC)cc1
12370,CCn1c(-c2ccc(N(c3ccccc3)c3cccc4ccccc34)cc2)c(-c2ccc3ccccc3c2)c(-c2ccc3ccccc3c2)c1-c1ccc(N(c2ccccc2)c2cccc3ccccc23)cc1
12371,CCn1c(-c2ccc(-c3cccc4ccccc34)cc2)c(-c2ccc3ccccc3c2)c(-c2ccc3ccccc3c2)c1-c1ccc(-c2cccc3ccccc23)cc1
12372,CCn1c(-c2ccc(-c3ccc4ccc5cccc6ccc3c4c56)cc2)c(-c2ccc3ccccc3c2)c(-c2ccc3ccccc3c2)c1-c1ccc(-c2ccc3ccc4cccc5ccc2c3c45)cc1
12373,CCn1c(-c2ccc(-c3ccc4c(c3)C(C)(C)c3ccccc3-4)cc2)c(-c2ccc3ccccc3c2)c(-c2ccc3ccccc3c2)c1-c1ccc(-c2ccc3c(c2)C(C)(C)c2ccccc2-3)cc1
12374,CCn1c(-c2ccc(-c3ccc4c(c3)C(c3ccccc3)(c3ccccc3)c3ccccc3-4)cc2)c(-c2ccc3ccccc3c2)c(-c2ccc3ccccc3c2)c1-c1ccc(-c2ccc3c(c2)C(c2ccccc2)(c2ccccc2)c2ccccc2-3)cc1
12375,CCn1c(-c2ccc(-c3ccc4c(c3)C3(c5ccccc5-c5ccccc53)c3ccccc3-4)cc2)c(-c2ccc3ccccc3c2)c(-c2ccc3ccccc3c2)c1-c1ccc(-c2ccc3c(c2)C2(c4ccccc4-c4ccccc42)c2ccccc2-3)cc1
12493,Cc1c2c(nc3ccccc13)-c1cc3c(cc1CC2)-c1nc2ccccc2c(C)c1CC3
12494,CCCCc1c2c(nc3ccccc13)-c1cc3c(cc1CC2)-c1nc2ccccc2c(CCCC)c1CC3
12495,c1ccc(-c2c3c(nc4ccccc24)-c2cc4c(cc2CC3)-c2nc3ccccc3c(-c3ccccc3)c2CC4)cc1
12496,c1ccc2c(-c3ccncc3)c3c(nc2c1)-c1cc2c(cc1CC3)-c1nc3ccccc3c(-c3ccncc3)c1CC2
12497,CCCCC1(CCCC)c2ccccc2-c2ccc(-c3c4c(nc5ccccc35)-c3cc5c(cc3CC4)-c3nc4ccccc4c(-c4ccc6c(c4)C(CCCC)(CCCC)c4ccccc4-6)c3CC5)cc21
12498,c1ccc2c(-c3ccc(-n4c5ccccc5c5ccccc54)cc3)c3c(nc2c1)-c1cc2c(cc1CC3)-c1nc3ccccc3c(-c3ccc(-n4c5ccccc5c5ccccc54)cc3)c1CC2
12499,COc1ccc(-c2ccc(-c3c4c(nc5ccccc35)-c3cc5c(cc3CC4)-c3nc4ccccc4c(-c4ccc(-c6ccc(OC)cc6)cc4)c3CC5)cc2)cc1
12500,CC(C)(C)c1ccc(-c2ccc(-c3c4c(nc5ccccc35)-c3cc5c(cc3CC4)-c3nc4ccccc4c(-c4ccc(-c6ccc(C(C)(C)C)cc6)cc4)c3CC5)cc2)cc1
12521,F[B-]1(F)OC(c2ccccc2)=C(c2ccccc2)c2oc3ccccc3[n+]21
12522,CCOC(=O)c1ccc(C2=C(c3ccccc3)c3oc4ccccc4[n+]3[B-](F)(F)O2)cc1
12523,CN(C)c1ccc(C2=C(c3ccccc3)c3oc4ccccc4[n+]3[B-](F)(F)O2)cc1
12524,F[B-]1(F)OC(c2ccccc2)=C(c2ccccc2)c2sc3ccccc3[n+]21
12525,CCOC(=O)c1ccc(C2=C(c3ccccc3)c3sc4ccccc4[n+]3[B-](F)(F)O2)cc1
12526,CN(C)c1ccc(C2=C(c3ccccc3)c3sc4ccccc4[n+]3[B-](F)(F)O2)cc1
12553,CCCCC(CC)Cn1c2cc(C#N)ccc2c2ccc(C#Cc3ccc4ccc5cccc6ccc3c4c56)cc21
12554,CCCCC(CC)Cn1c2cc(C#N)ccc2c2ccc(C#Cc3ccc4ccc5c(C#Cc6ccc7c8ccc(C#N)cc8n(CC(CC)CCCC)c7c6)ccc6ccc3c4c65)cc21
12555,CCCCC(CC)Cn1c2cc(C#N)ccc2c2ccc(C#Cc3ccc4ccc5ccc(C#Cc6ccc7c8ccc(C#N)cc8n(CC(CC)CCCC)c7c6)c6ccc3c4c56)cc21
12556,CCCCC(CC)Cn1c2cc(C#N)ccc2c2ccc(C#Cc3ccc4ccc5c(C#Cc6ccc7c8ccc(C#N)cc8n(CC(CC)CCCC)c7c6)cc(C#Cc6ccc7c8ccc(C#N)cc8n(CC(CC)CCCC)c7c6)c6ccc3c4c56)cc21
12557,CCCCC(CC)Cn1c2cc(C#N)ccc2c2ccc(C#Cc3cc(C#Cc4ccc5c6ccc(C#N)cc6n(CC(CC)CCCC)c5c4)c4ccc5c(C#Cc6ccc7c8ccc(C#N)cc8n(CC(CC)CCCC)c7c6)cc(C#Cc6ccc7c8ccc(C#N)cc8n(CC(CC)CCCC)c7c6)c6ccc3c4c65)cc21
12558,CCCCn1c2ccccc2c2cc(C#Cc3ccc4ccc5cccc6ccc3c4c56)ccc21
12559,CCCCn1c2ccccc2c2ccc(C#Cc3ccc4ccc5cccc6ccc3c4c56)cc21
12564,Brc1cc(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)c(Br)cc1/C=C/c1ccc(N(c2ccccc2)c2ccccc2)cc1
12565,C(=C/c1cc(-c2ccccc2)c(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1-c1ccccc1)\c1ccc(N(c2ccccc2)c2ccccc2)cc1
12566,Cc1ccc(-c2cc(/C=C/c3ccc(N(c4ccccc4)c4ccccc4)cc3)c(-c3ccc(C)cc3)cc2/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1
12567,C(=C/c1cc(-c2ccc3ccccc3c2)c(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1-c1ccc2ccccc2c1)\c1ccc(N(c2ccccc2)c2ccccc2)cc1
12587,C(=C/c1ccc(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)c2nsnc12)\c1ccc(N(c2ccccc2)c2ccccc2)cc1
12594,C(=C/c1ccc(N(c2ccc(/C=C/c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)c2ccc(/C=C/c3ccc(/C=C/c4ccc(N(c5ccc(/C=C/c6ccc(N(c7ccccc7)c7ccccc7)cc6)cc5)c5ccc(/C=C/c6ccc(N(c7ccccc7)c7ccccc7)cc6)cc5)cc4)c4nsnc34)cc2)cc1)\c1ccc(N(c2ccccc2)c2ccccc2)cc1
12601,CCCCCCCCN1c2ccccc2Sc2cc(/C=C/c3ccc(N(c4ccc(/C=C/c5ccc6c(c5)Sc5ccccc5N6CCCCCCCC)cc4)c4ccc(/C=C/c5ccc(/C=C/c6ccc(N(c7ccc(/C=C/c8ccc(N(c9ccccc9)c9ccccc9)cc8)cc7)c7ccc(/C=C/c8ccc(N(c9ccccc9)c9ccccc9)cc8)cc7)cc6)c6nsnc56)cc4)cc3)ccc21
12608,CCCCCCCCN1c2ccccc2Sc2cc(/C=C/c3ccc(N(c4ccc(/C=C/c5ccc6c(c5)Sc5ccccc5N6CCCCCCCC)cc4)c4ccc(/C=C/c5ccc(/C=C/c6ccc(N(c7ccc(/C=C/c8ccc9c(c8)Sc8ccccc8N9CCCCCCCC)cc7)c7ccc(/C=C/c8ccc9c(c8)Sc8ccccc8N9CCCCCCCC)cc7)cc6)c6nsnc56)cc4)cc3)ccc21
12816,Cn1c(-c2ccc(-c3ccc(-c4ccc(-c5n(C)c6ccccc6[n+]5C)cc4)cc3)cc2)[n+](C)c2ccccc21
12817,CCn1c(-c2ccc(-c3ccc(-c4ccc(-c5n(CC)c6ccccc6[n+]5CC)cc4)cc3)cc2)[n+](CC)c2ccccc21
12818,CCCCn1c(-c2ccc(-c3ccc(-c4ccc(-c5n(CCCC)c6ccccc6[n+]5CCCC)cc4)cc3)cc2)[n+](CCCC)c2ccccc21
12819,Cc1ccc2c(c1)n(C)c(-c1ccc(-c3ccc(-c4ccc(-c5n(C)c6cc(C)ccc6[n+]5C)cc4)cc3)cc1)[n+]2C
12820,CCn1c(-c2ccc(-c3ccc(-c4ccc(-c5n(CC)c6cc(C)ccc6[n+]5CC)cc4)cc3)cc2)[n+](CC)c2ccc(C)cc21
12821,CCCCn1c(-c2ccc(-c3ccc(-c4ccc(-c5n(CCCC)c6cc(C)ccc6[n+]5CCCC)cc4)cc3)cc2)[n+](CCCC)c2ccc(C)cc21
12822,Cc1cc(-c2ccc(-c3n(C)c4ccccc4[n+]3C)cc2)ccc1-c1ccc(-c2n(C)c3ccccc3[n+]2C)cc1
12823,CCn1c(-c2ccc(-c3ccc(-c4ccc(-c5n(CC)c6ccccc6[n+]5CC)cc4)c(C)c3)cc2)[n+](CC)c2ccccc21
12835,O=C(c1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1)c1ccc(-n2c3ccccc3c3ccccc32)cc1
12836,O=C(c1ccc(/C(=C(/c2ccccc2)c2ccc(C(=O)c3ccc(-n4c5ccccc5c5ccccc54)cc3)cc2)c2ccccc2)cc1)c1ccc(-n2c3ccccc3c3ccccc32)cc1
12837,O=C(c1ccc(C(=C(c2ccc(C(=O)c3ccc(-n4c5ccccc5c5ccccc54)cc3)cc2)c2ccc(C(=O)c3ccc(-n4c5ccccc5c5ccccc54)cc3)cc2)c2ccccc2)cc1)c1ccc(-n2c3ccccc3c3ccccc32)cc1
12862,CCCCCCC1(CCCCCC)c2cc(-c3nc(-c4ccc5c(c4)C(CCCCCC)(CCCCCC)c4cc(-n6c7ccc(C(C)(C)C)cc7c7cc(C(C)(C)C)ccc76)ccc4-5)nc(-c4ccc5c(c4)C(CCCCCC)(CCCCCC)c4cc(-n6c7ccc(C(C)(C)C)cc7c7cc(C(C)(C)C)ccc76)ccc4-5)n3)ccc2-c2ccc(-n3c4ccc(C(C)(C)C)cc4c4cc(C(C)(C)C)ccc43)cc21
12867,CCCCCCC1(CCCCCC)c2cc(-c3nc(-c4ccc5c(c4)C(CCCCCC)(CCCCCC)c4cc(N6c7ccccc7Oc7ccccc76)ccc4-5)nc(-c4ccc5c(c4)C(CCCCCC)(CCCCCC)c4cc(N6c7ccccc7Oc7ccccc76)ccc4-5)n3)ccc2-c2ccc(N3c4ccccc4Oc4ccccc43)cc21
12872,CCCCCCC1(CCCCCC)c2cc(-c3nc(-c4ccc5c(c4)C(CCCCCC)(CCCCCC)c4cc(N6c7ccccc7Sc7ccccc76)ccc4-5)nc(-c4ccc5c(c4)C(CCCCCC)(CCCCCC)c4cc(N6c7ccccc7Sc7ccccc76)ccc4-5)n3)ccc2-c2ccc(N3c4ccccc4Sc4ccccc43)cc21
12880,C=CC#N
13300,CCCCCCCCC1(CCCCCCCC)c2ccccc2-c2ccc(-c3nnc(-c4ccc(-n5c6ccc(C(C)(C)C)cc6c6cc(C(C)(C)C)ccc65)cc4)o3)cc21
13301,CCCCCCCCC1(CCCCCCCC)c2ccccc2-c2ccc(-c3nnc(-c4cccc(-n5c6ccc(C(C)(C)C)cc6c6cc(C(C)(C)C)ccc65)c4)o3)cc21
13330,CCC(C)=O
13379,CCCCCCc1ccc(-n2c3[n+](c4c5ccccc5c5ccccc5c42)[B-](C)(C)c2ccccc2-3)cc1
13384,CCCCCCc1ccc(-n2c3[n+](c4c5ccccc5c5ccccc5c42)[B-](C)(C)c2ccc4ccccc4c2-3)cc1
13389,CCCCCCc1ccc(-n2c3[n+](c4c5ccccc5c5ccccc5c42)[B-](C)(C)c2cc(-n4c5ccccc5c5ccccc54)ccc2-3)cc1
13394,CCCCCCc1ccc(-n2c3[n+](c4c5ccccc5c5ccccc5c42)[B-](C)(C)c2cc(N(c4ccccc4)c4ccccc4)ccc2-3)cc1
13453,N#Cc1ccc(C=C(c2ccccc2)c2ccccc2)cc1
13454,COc1ccc(C(=Cc2ccc(C#N)cc2)c2ccc(OC)cc2)cc1
13455,CN(C)c1ccc(C(=Cc2ccc(C#N)cc2)c2ccc(N(C)C)cc2)cc1
13456,O=Cc1ccc(C=C(c2ccccc2)c2ccccc2)cc1
13457,COc1ccc(C(=Cc2ccc(C=O)cc2)c2ccc(OC)cc2)cc1
13458,CN(C)c1ccc(C(=Cc2ccc(C=O)cc2)c2ccc(N(C)C)cc2)cc1
13459,N#Cc1ccc(/C=C/c2ccc(C=C(c3ccccc3)c3ccccc3)cc2)cc1
13460,COc1ccc(C(=Cc2ccc(/C=C/c3ccc(C#N)cc3)cc2)c2ccc(OC)cc2)cc1
13461,CN(C)c1ccc(C(=Cc2ccc(/C=C/c3ccc(C#N)cc3)cc2)c2ccc(N(C)C)cc2)cc1
13462,N#C/C(=C\c1ccc(C=C(c2ccccc2)c2ccccc2)cc1)c1ccccc1
13463,COc1ccc(C(=Cc2ccc(/C=C(\C#N)c3ccccc3)cc2)c2ccc(OC)cc2)cc1
13464,CN(C)c1ccc(C(=Cc2ccc(/C=C(\C#N)c3ccccc3)cc2)c2ccc(N(C)C)cc2)cc1
13465,N#C/C(=C\c1ccc(C=C(c2ccccc2)c2ccccc2)cc1)c1ccc([N+](=O)[O-])cc1
13466,COc1ccc(C(=Cc2ccc(/C=C(\C#N)c3ccc([N+](=O)[O-])cc3)cc2)c2ccc(OC)cc2)cc1
13642,CCN1c2ccc(/C=N/Nc3ccccn3)cc2Sc2cc(-c3ccccc3)ccc21
13643,CCN1c2ccc(/C=N/Nc3ccccn3)cc2Sc2cc(-c3ccc(C#N)cc3)ccc21
13644,CCN1c2ccc(/C=N/Nc3ccccn3)cc2Sc2cc(-c3cccc4ccccc34)ccc21
13645,CCN1c2ccc(/C=N/Nc3ccccn3)cc2Sc2cc(-c3ccc(OC)cc3)ccc21
13646,CCN1c2ccc(/C=N/Nc3ccccn3)cc2Sc2cc(/C=N/Nc3ccccn3)ccc21
13713,CCN(CC)c1ccc(/C=N/Nc2ccc(C#N)cc2)c(O)c1
13714,N#Cc1ccc(N/N=C/c2cc([N+](=O)[O-])ccc2O)cc1
13715,N#Cc1ccc(N/N=C/c2cc(Cl)ccc2O)cc1
13716,N#Cc1ccc(N/N=C/c2ccc3ccccc3c2O)cc1
13717,C/C(=N\Nc1ccc(C#N)cc1)c1ccccn1
13718,C/C(=N\Nc1ccc(C#N)cc1)c1cccc(/C(C)=N/Nc2ccc(C#N)cc2)c1
13719,COc1c(/C=N/Nc2ccc(C#N)cc2)ccc2ccccc12
13745,CCN(CC)c1ccc(C(=C(c2ccccc2)c2ccc(B(c3c(C)cc(C)cc3C)c3c(C)cc(C)cc3C)cc2)c2ccc(N(CC)CC)cc2)cc1
13746,CCN(CC)c1ccc(C(=C(c2ccc(B(c3c(C)cc(C)cc3C)c3c(C)cc(C)cc3C)cc2)c2ccc(B(c3c(C)cc(C)cc3C)c3c(C)cc(C)cc3C)cc2)c2ccc(N(CC)CC)cc2)cc1
13783,O=C1c2cc(-n3c4ccccc4c4ccccc43)c(-n3c4ccccc4c4ccccc43)cc2C(=O)N1c1ccccc1
13979,C[Si]1(c2ccccc2)C(c2ccc3c4ccccc4n(-c4ccccc4)c3c2)=C(c2ccccc2)C(c2ccccc2)=C1c1ccc2c3ccccc3n(-c3ccccc3)c2c1
13980,C[Si]1(c2ccccc2)C(c2ccc3c(c2)c2ccccc2n3-c2ccccc2)=C(c2ccccc2)C(c2ccccc2)=C1c1ccc2c(c1)c1ccccc1n2-c1ccccc1
13981,C[Si]1(c2ccccc2)C(c2ccc(-n3c4ccccc4c4ccccc43)cc2)=C(c2ccccc2)C(c2ccccc2)=C1c1ccc(-n2c3ccccc3c3ccccc32)cc1
13995,Cc1ccccc1Oc1ccc2c3c(cccc13)C(=O)N(CCO)C2=O
13996,O=Cc1ccc(Oc2ccc3c4c(cccc24)C(=O)N(CCO)C3=O)cc1
13997,N#Cc1ccc(Oc2ccc3c4c(cccc24)C(=O)N(CCO)C3=O)cc1
13998,CC(=O)OCCN1C(=O)c2cccc3c(Oc4ccccc4C)ccc(c23)C1=O
13999,CC(=O)OCCN1C(=O)c2cccc3c(Oc4ccc(C=O)cc4)ccc(c23)C1=O
14000,CC(=O)OCCN1C(=O)c2cccc3c(Oc4ccc(C#N)cc4)ccc(c23)C1=O
14041,Cc1ccc(-c2cc3ccccc3oc2=O)cc1
14042,COc1ccc2cc(-c3ccc(C)cc3)c(=O)oc2c1
14043,CCOc1ccc2cc(-c3ccc(C)cc3)c(=O)oc2c1
14044,CCCCOc1ccc2cc(-c3ccc(C)cc3)c(=O)oc2c1
14199,CCCCn1c2ccc(/C=C(\C#N)c3ccc([N+](=O)[O-])cc3)cc2c2cc(Cn3c(-c4ccc5c(c4)c4ccccc4n5CCCC)nc4ccccc43)ccc21
14300,CC(C)(C)c1ccc(-c2cc3c4c(c2)CCc2cc(-c5ccc(C(C)(C)C)cc5)cc(c2-4)CC3)cc1
14301,COc1ccc(-c2cc3c4c(c2)CCc2cc(-c5ccc(OC)cc5)cc(c2-4)CC3)cc1
14302,Fc1ccc(-c2cc3c4c(c2)CCc2cc(-c5ccc(F)cc5)cc(c2-4)CC3)cc1
14303,CC(C)(C)c1ccc(-c2cc3ccc4cc(-c5ccc(C(C)(C)C)cc5)cc5ccc(c2)c3c45)cc1
