,Solvent
16235,ClC(Cl)(Cl)Br
16236,CBr
16237,CC(Cl)Cl
16239,BrCCBr
16240,CC(Cl)(Cl)Cl
16241,ClCC(Cl)Cl
16242,FC(F)(F)C(Cl)(Cl)Cl
16243,FC(F)(Cl)C(F)(Cl)Cl
16244,ClC(Cl)C(Cl)Cl
16245,ClC(Cl)C(Cl)(Cl)Cl
16246,C=C(Cl)Cl
16247,Cl/C=C/Cl
16248,Cl/C=C\Cl
16250,ClC(Cl)=C(Cl)Cl
16252,FC(F)(F)CCCl
16253,ClCCCCl
16254,CC(C)(Cl)Cl
16255,FC(F)(F)C(F)(Cl)C(F)(F)Cl
16256,CC(Br)CBr
16257,ClCC(Cl)CCl
16258,ClC(Cl)=C(Cl)C(Cl)(Cl)Cl
16259,ClCCCCCl
16260,FC1(F)C(F)(F)C(F)(Cl)C1(F)Cl
16261,ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl
16262,ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl
16263,ClC1CCCCC1
16264,ClCCCCCCCCCCCl
16267,FC(F)(F)c1ccccc1
16269,Cc1cc(C)cc(C)c1
16270,Cc1ccc(C)c(C)c1C
16271,C#Cc1ccccc1
16272,c1ccc(C2CCCCC2)cc1
16273,Cc1cccc2ccccc12
16274,Fc1ccccc1
16275,Fc1ccccc1F
16276,Fc1cccc(F)c1
16277,Fc1ccc(F)cc1
16278,Fc1cc(F)cc(F)c1
16279,Fc1cc(F)c(F)c(F)c1F
16280,Fc1c(F)c(F)c(F)c(F)c1F
16283,Clc1cccc(Cl)c1
16284,Clc1ccc(Cl)c(Cl)c1
16286,Brc1ccccc1Br
16287,Brc1cccc(Br)c1
16288,Cc1cc(Br)ccc1Br
16289,Ic1ccccc1
16290,Clc1cccc2ccccc12
16291,Ic1cccc2ccccc12
16293,Cc1ccccn1
16294,Cc1ccncc1
16295,Cc1ccncc1C
16296,Cc1cccc(C)n1
16297,CC(C)(C)c1cccc(C(C)(C)C)n1
16298,Cc1cc(C)nc(C)c1
16299,Fc1ccccn1
16300,Clc1ccccn1
16301,Brc1cccnc1
16302,Fc1cccc(F)n1
16303,Fc1nc(F)c(F)c(F)c1F
16304,N#Cc1ccccn1
16309,CC(O)c1ccccc1
16310,OCCc1ccccc1
16311,COCCO
16312,CCOCCO
16313,CCCCOCCO
16314,OCCS
16315,NCCO
16316,N#CCCO
16317,OCCCl
16319,OCC(Cl)(Cl)Cl
16321,OCC(F)(F)C(F)F
16322,OCCCc1ccccc1
16323,C=CCO
16324,C#CCO
16327,COCC(C)O
16328,CC(O)CN
16330,CCC(N)CO
16331,CCC(C)O
16335,CCCC(C)O
16336,CCC(O)CC
16337,CCC(C)CO
16338,CC(C)CCO
16340,CC(C)C(C)O
16343,CCC(O)(CC)CC
16344,CC(C)C(O)C(C)C
16347,CCC(O)(C(C)C)C(C)C
16351,OC1CCCC1
16353,OCc1ccco1
16354,OCC1CCCO1
16357,OCCCO
16359,CCC(O)CO
16360,CC(O)CCO
16361,OCCCCO
16362,CC(O)C(C)O
16363,OCCCCCO
16365,OCCOCCOCCO
16366,OCCOCCOCCOCCO
16367,OCCSCCO
16368,OCCN(CCO)CCO
16370,Cc1ccccc1O
16371,Cc1cccc(O)c1
16372,Cc1ccc(O)cc1
16373,CCc1ccccc1O
16374,CCc1cccc(O)c1
16375,CCc1ccc(O)cc1
16376,CC(C)c1ccccc1O
16377,CC(C)(C)c1ccccc1O
16378,CC(C)(C)c1ccc(O)cc1
16379,Cc1cccc(O)c1C
16380,Cc1ccc(O)c(C)c1
16381,Cc1ccc(O)cc1C
16382,Cc1cc(C)cc(O)c1
16383,Cc1ccc(C(C)C)cc1O
16384,Cc1ccc(C(C)C)c(O)c1
16385,Cc1ccc(O)c(C(C)(C)C)c1
16386,CC(C)(C)c1ccc(O)c(C(C)(C)C)c1
16387,CC(C)(C)c1cccc(C(C)(C)C)c1O
16388,Cc1cc(C)c(C)c(O)c1
16389,Cc1ccc(C)c(O)c1C
16390,Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1
16391,Oc1ccc(F)cc1
16392,Oc1ccccc1Cl
16393,Oc1ccc(Cl)cc1
16394,Oc1ccc(Br)cc1
16395,Oc1c(Cl)cccc1Cl
16396,Cc1cc(O)ccc1Cl
16397,COc1ccc(O)cc1
16398,COc1cccc(OC)c1O
16399,COc1cc(O)cc(OC)c1
16400,CC(=O)Oc1cccc(O)c1
16401,COC(=O)c1ccccc1O
16402,O=C(Oc1ccccc1)c1ccccc1O
16403,Nc1ccccc1O
16404,Nc1cccc(O)c1
16405,O=[N+]([O-])c1ccccc1O
16406,N#Cc1ccc(O)cc1
16408,ClCCOCCCl
16409,C=COCC
16413,COC(C)(C)C
16414,CCC(C)(C)OC
16415,COCOC
16416,CCOCOCC
16418,COCCOCCOC
16419,CCOCCOCCOCC
16420,COCCOCCOCCOC
16421,CC1CO1
16422,ClCC1CO1
16423,c1ccoc1
16426,CC1CCC(C)O1
16427,c1ccsc1
16428,C1CCSC1
16429,C1COCO1
16430,CC1OCCO1
16431,C1CCOCC1
16432,CC1CCCOC1
16433,CC(=O)C1(C)COCOC1
16436,CSc1ccccc1
16437,CCOc1ccccc1
16438,COc1ccccc1OC
16439,c1ccc(COCc2ccccc2)cc1
16440,c1ccc(Oc2ccccc2)cc1
16442,CC(=O)C(Cl)(Cl)Cl
16446,CC(=O)C(C)C
16447,CCCCC(C)=O
16448,CC(=O)CC(C)C
16450,CCCC(=O)CCC
16451,CC(C)C(=O)C(C)C
16452,CCCCC(=O)CCCC
16453,CC(C)CC(=O)CC(C)C
16456,CC(=O)c1ccccc1
16457,CC(=O)CC(C)=O
16460,CCC(=O)O
16462,COC=O
16463,CCOC=O
16465,COC(=O)C(Cl)(Cl)Cl
16467,CCOC(=O)CCl
16468,CCOC(=O)C(Cl)(Cl)Cl
16469,C=COC(C)=O
16472,C=CC(=O)OC
16473,C=C(C)C(=O)OC
16475,COC(=O)OC
16476,CCOC(=O)OCC
16477,O=C1OCCO1
16479,CC(=O)OCC(COC(C)=O)OC(C)=O
16481,COC(=O)c1ccccc1C(=O)OC
16482,CCCCOC(=O)c1ccccc1C(=O)OCCCC
16483,CCOC(=O)CC(C)=O
16484,CCOC(=O)[C@H](C)O
16488,CN(C)C=S
16489,CN(C=O)c1ccccc1
16490,CNC(C)=O
16492,CCN(CC)C(C)=O
16494,CN1CCCC1=S
16495,CCN1CCCC1=O
16496,O=C1NCCC1C1CCCCC1
16497,O=C1CCCCCN1CO
16498,CN(C)C#N
16499,CCN(C#N)CC
16500,CC(C)N(C#N)C(C)C
16501,N#CN1CCCC1
16502,N#CN1CCCCC1
16503,N#CN1CCOCC1
16505,CN(C)C(=N)N(C)C
16506,CN1CCN(C)C1=O
16507,CN1CCCN(C)C1=O
16509,N#CC(Cl)(Cl)Cl
16511,COCCC#N
16514,N#CCc1ccccc1
16517,CC[N+](=O)[O-]
16518,O=[N+]([O-])C1CCCCC1
16520,CC(C)(C)N
16521,NCCN
16522,CCNCC
16524,CCCCN(CCCC)CCCC
16525,C1CCNC1
16526,C1CCNCC1
16529,CNc1ccccc1
16530,CN(C)c1ccccc1
16531,COP(=O)(OC)OC
16532,CCOP(=O)(OCC)OCC
16533,CCCOP(=O)(OCCC)OCCC
16534,CCCCOP(=O)(OCCCC)OCCCC
16536,CCN(CC)P(=O)(N(CC)CC)N(CC)CC
16537,CCP(C)(=O)N(C)C
16540,CSCS(C)=O
16541,O=S1(=O)CCCC1
16542,CC1CCS(=O)(=O)C1
16543,CCN(CC)S(=O)(=O)N(CC)CC
16546,CCCCN1C(=O)c2ccc3c4ccc5c6c(cc(Br)c(c7ccc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O
16548,CCCCN1C(=O)c2ccc3c4ccc5c6c(cc(-c7ccc(C(=C(c8ccccc8)c8ccccc8)c8ccccc8)cc7)c(c7ccc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O
16549,CCCCN1C(=O)c2ccc3c4c(-c5ccc(C(=C(c6ccccc6)c6ccccc6)c6ccccc6)cc5)cc5c6c(ccc(c7c(-c8ccc(C(=C(c9ccccc9)c9ccccc9)c9ccccc9)cc8)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O
16550,O=C1c2ccc3c4c(-c5ccc(C(=C(c6ccccc6)c6ccccc6)c6ccccc6)cc5)cc5c6c(ccc(c7c(-c8ccc(C(=C(c9ccccc9)c9ccccc9)c9ccccc9)cc8)cc(c2c37)C(=O)N1C1CCCCC1)c64)C(=O)N(C1CCCCC1)C5=O
16551,O=C1c2ccc3c4c(-c5ccc(C(=C(c6ccccc6)c6ccccc6)c6ccccc6)cc5)cc5c6c(cc(-c7ccc(C(=C(c8ccccc8)c8ccccc8)c8ccccc8)cc7)c(c7ccc(c2c37)C(=O)N1C1CCCCC1)c64)C(=O)N(C1CCCCC1)C5=O
16552,O=C1c2ccc3c4c(Oc5ccc(C(=C(c6ccccc6)c6ccccc6)c6ccccc6)cc5)cc5c6c(ccc(c7c(Oc8ccc(C(=C(c9ccccc9)c9ccccc9)c9ccccc9)cc8)cc(c2c37)C(=O)N1C1CCCCC1)c64)C(=O)N(C1CCCCC1)C5=O
16553,CC1(C)C(/C=C/c2ccc(-c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)cc2)=[N+](CCCCS(=O)(=O)[O-])c2ccccc21
16554,CCCCCCOc1ccc(C(=C(c2ccccc2)c2ccc(/C=C/c3sc4ccccc4[n+]3CCCCS(=O)(=O)[O-])cc2)c2ccc(OCCCCCC)cc2)cc1
16555,CCCCCCCCCCCCOc1ccc(C(=C(c2ccccc2)c2ccc(/C=C/c3sc4ccccc4[n+]3CCCCS(=O)(=O)[O-])cc2)c2ccc(OCCCCCCCCCCCC)cc2)cc1
16556,O=S(=O)([O-])CCCC[n+]1c(/C=C/c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2)sc2ccccc21
16557,CC1=C(c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2)C(C)=[N+]2C1=C(c1ccc(-c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)cc1)c1c(C)c(-c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)c(C)n1[B-]2(F)F
16558,F[B-]1(F)n2cccc2C(c2ccc(/C=C/c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)cc2)=C2C=CC=[N+]21
16559,F[B-]1(F)n2cccc2C(c2ccc(C#Cc3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)cc2)=C2C=CC=[N+]21
16560,COC(=O)C1=C2C(C)=CC(/C=C/C(=C(c3ccccc3)c3ccccc3)c3ccccc3)=[N+]2[B-](F)(F)n2c(/C=C/C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc(C)c21
16561,COC(=O)C1=C2C=CC(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)=[N+]2[B-](F)(F)n2c1ccc2C(=C(c1ccccc1)c1ccccc1)c1ccccc1
16562,COC(=O)C1=C2C(C)=C(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)C(C)=[N+]2[B-](F)(F)n2c(C)c(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)c(C)c21
16563,CCCCCCCCN1C(=O)C2=C(c3ccc(Br)cc3)N(CCCCCCCC)C(=O)C2=C1c1ccc(Br)cc1
16564,CCCCCCCCN1C(=O)C2=C(c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)N(CCCCCCCC)C(=O)C2=C1c1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1
16565,CCCCCCCCN1C(=O)C2=C(c3ccc(-c4ccc(C(=C(c5ccccc5)c5ccccc5)c5ccccc5)cc4)cc3)N(CCCCCCCC)C(=O)C2=C1c1ccc(-c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2)cc1
16566,CCCCCCCCN1C(=O)C2=C(c3ccc(-c4ccc(C(=C(c5ccccc5)c5ccccc5)c5ccc(N(C)C)cc5)cc4)cc3)N(CCCCCCCC)C(=O)C2=C1c1ccc(-c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccc(N(C)C)cc3)cc2)cc1
16567,CCCCN1C(=O)C2=C(c3ccc(-c4ccc(N(c5ccc(OC)cc5)c5ccc(OC)cc5)cc4)cc3)N(CCCC)C(=O)C2=C1c1ccc(Br)cc1
16568,CCCCN1C(=O)C2=C(c3ccc(-c4ccc(C=O)s4)cc3)N(CCCC)C(=O)C2=C1c1ccc(-c2ccc(N(c3ccc(OC)cc3)c3ccc(OC)cc3)cc2)cc1
16569,CCCCN1C(=O)C2=C(c3ccc(-c4ccc(N(c5ccc(OC)cc5)c5ccc(OC)cc5)cc4)cc3)N(CCCC)C(=O)C2=C1c1ccc(-c2ccc(N(c3ccc(OC)cc3)c3ccc(OC)cc3)cc2)cc1
16570,CCCCCCCCN1C(=O)C2=C(c3ccc(C=C4c5ccccc5C(=O)c5ccccc54)cc3)N(CCCCCCCC)C(=O)C2=C1c1ccc(C=C2c3ccccc3C(=O)c3ccccc32)cc1
16571,CCCCN1C(=O)C2=C(c3ccc(C=C4c5ccccc5C(=O)c5ccccc54)cc3)N(CCCC)C(=O)C2=C1c1ccc(C=C2c3ccccc3C(=O)c3ccccc32)cc1
16572,O=C1c2ccccc2C(=Cc2ccc(C3=C4C(=O)N(Cc5ccccc5)C(c5ccc(C=C6c7ccccc7C(=O)c7ccccc76)cc5)=C4C(=O)N3Cc3ccccc3)cc2)c2ccccc21
16573,CCN(CC)CCCCCCN1C(=O)C2=C(c3ccc(C=C4c5ccccc5C(=O)c5ccccc54)cc3)N(CCCCCCN(CC)CC)C(=O)C2=C1c1ccc(C=C2c3ccccc3C(=O)c3ccccc32)cc1
16574,N#CC(C#N)=C1C=C(/C=C/c2ccc(N(c3ccccc3)c3ccc(-c4ccc(C(=C(c5ccccc5)c5ccccc5)c5ccccc5)cc4)cc3)cc2)OC(/C=C/c2ccc(N(c3ccccc3)c3ccc(-c4ccc(C(=C(c5ccccc5)c5ccccc5)c5ccccc5)cc4)cc3)cc2)=C1
16575,CCN1C(/C=C/c2ccc(N(C)C)cc2)=CC(=C(C#N)C#N)c2ccccc21
16576,CCN1C(/C=C/c2ccc(C)s2)=CC(=C(C#N)C#N)c2ccccc21
16577,CCN1C(/C=C/c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)s2)=CC(=C(C#N)C#N)c2ccccc21
16578,CCN1C(/C=C/c2ccc(-c3ccc(N(c4ccc(OC)cc4)c4ccc(OC)cc4)cc3)s2)=CC(=C(C#N)C#N)c2ccccc21
16579,CCN1C(/C=C/c2sc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)c3c2OCCO3)=CC(=C(C#N)C#N)c2ccccc21
16580,CCN1C(/C=C/c2sc(-c3ccc(N(c4ccc(OC)cc4)c4ccc(OC)cc4)cc3)c3c2OCCO3)=CC(=C(C#N)C#N)c2ccccc21
16581,CCOc1ccc(N(c2ccc(OCC)cc2)c2ccc(-c3sc(/C=C/C4=CC(=C(C#N)C#N)c5ccccc5N4CC)c4c3OCCO4)cc2)cc1
16582,N#C/C(=C(/C#N)c1ccc(-c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2)cc1)c1ccc(-c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2)cc1
16583,CCN(CC)c1ccc(C(=C(c2ccccc2)c2ccc(-c3ccc(/C(C#N)=C(\C#N)c4ccc(-c5ccc(C(=C(c6ccc(N(CC)CC)cc6)c6ccc(N(CC)CC)cc6)c6ccccc6)cc5)cc4)cc3)cc2)c2ccc(N(CC)CC)cc2)cc1
16584,CN(C)c1ccc(-c2ccc(/C(C#N)=C(\C#N)c3ccc(Br)cc3)cc2)cc1
16585,N#C/C(=C(/C#N)c1ccc(-n2c3ccccc3c3ccccc32)cc1)c1ccc(-n2c3ccccc3c3ccccc32)cc1
16586,CCCCCCCCCCCCOc1cc(/C=C/c2ccc(C(=C(C#N)C#N)C(=C(C#N)C#N)c3ccc(N(C)C)cc3)cc2)c(OCCCCCCCCCCCC)cc1/C=C/c1ccc(C(=C(C#N)C#N)C(=C(C#N)C#N)c2ccc(N(C)C)cc2)cc1
16587,CCCCN1c2ccccc2/C(=C(/C#N)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c2cc3c(cc21)/C(=C(\C#N)c1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1ccccc1N3CCCC
16588,CCCCCCN1c2ccccc2/C(=C(/C#N)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c2cc3c(cc21)/C(=C(\C#N)c1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1ccccc1N3CCCCCC
16589,CCCCCCCCN1c2ccccc2/C(=C(/C#N)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c2cc3c(cc21)/C(=C(\C#N)c1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1ccccc1N3CCCCCCCC
16590,CCCCC(CC)Cc1ccc(-c2c3cc(/C=C(\C#N)c4ccc(OC)cc4)sc3c(-c3ccc(CC(CC)CCCC)s3)c3cc(/C=C(\C#N)c4ccc(OC)cc4)sc23)s1
16591,CCCCC(CC)Cc1ccc(-c2c3cc(/C=C(\C#N)c4ccccc4)sc3c(-c3ccc(CC(CC)CCCC)s3)c3cc(/C=C(\C#N)c4ccccc4)sc23)s1
16592,CCCCC(CC)Cc1ccc(-c2c3cc(/C=C(\C#N)c4ccc(C(F)(F)F)cc4)sc3c(-c3ccc(CC(CC)CCCC)s3)c3cc(/C=C(\C#N)c4ccc(C(F)(F)F)cc4)sc23)s1
16593,CCCCC(CC)Cc1ccc(-c2c3cc(/C=C(\C#N)c4ccc(N)cc4)sc3c(-c3ccc(CC(CC)CCCC)s3)c3cc(/C=C(\C#N)c4ccc(N)cc4)sc23)s1
16594,CCCCCCN(CCCCCC)C1=C(C#N)c2c(c(-c3ccc(C=C(C#N)C#N)s3)c3c(c2-c2ccc(C=C(C#N)C#N)s2)CC(N(CCCCCC)CCCCCC)=C3C#N)C1
16595,N#CC(C#N)=Cc1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1
16596,COc1ccc(/C(=C(\c2ccccc2)c2ccc(C=C(C#N)C#N)cc2)c2ccccc2)cc1
16597,COc1ccc(C(=C(c2ccccc2)c2ccc(C=C(C#N)C#N)cc2)c2ccc(OC)cc2)cc1
16598,COc1ccc(C(=C(c2ccc(OC)cc2)c2ccc(OC)cc2)c2ccc(C=C(C#N)C#N)cc2)cc1
16599,COc1ccc(C(=C(c2ccccc2)c2cccc(C=C(C#N)C#N)c2)c2ccc(OC)cc2)cc1
16600,N#C/C(=C(/C#N)c1ccc(N(c2ccccc2)c2cccc3ccccc23)cc1)c1ccc(N(c2ccccc2)c2cccc3ccccc23)cc1
16601,N#C/C(=C(/C#N)c1ccc2c(c1)C1(c3ccccc3-c3ccccc31)c1cc(N(c3ccccc3)c3ccccc3)ccc1-2)c1ccc2c(c1)C1(c3ccccc3-c3ccccc31)c1cc(N(c3ccccc3)c3ccccc3)ccc1-2
16602,N#C/C(=C(/C#N)c1ccc2c(c1)C1(c3ccccc3-c3ccccc31)c1cc(N(c3ccccc3F)c3ccccc3F)ccc1-2)c1ccc2c(c1)C1(c3ccccc3-c3ccccc31)c1cc(N(c3ccccc3F)c3ccccc3F)ccc1-2
16603,N#C/C(=C(/C#N)c1ccc(N(c2ccccc2)c2ccccc2)cc1)c1ccc(N(c2ccccc2)c2ccccc2)cc1
16604,N#C/C(=C(/C#N)c1ccc(N(c2ccccc2)c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2)cc1)c1ccc(N(c2ccccc2)c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2)cc1
16605,N#C/C(=C\c1ccc(N(c2ccccc2)c2ccccc2)cc1)c1ccccc1
16606,N#C/C(=C\c1ccc(N(c2ccccc2)c2ccccc2)cc1)c1ccc([N+](=O)[O-])cc1
16607,N#C/C(=C\c1ccc(N(c2ccc(/C=C/c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)c2ccc(/C=C/c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)cc1)c1ccccc1
16608,N#C/C(=C\c1cc(N(c2ccccc2)c2ccccc2)c(/C=C(\C#N)c2ccccc2)cc1N(c1ccccc1)c1ccccc1)c1ccccc1
16609,N#C/C(=C\c1cc(N(c2ccccc2)c2ccccc2)c(/C=C(\C#N)c2ccc(F)cc2)cc1N(c1ccccc1)c1ccccc1)c1ccc(F)cc1
16610,N#C/C(=C\c1cc(N(c2ccccc2)c2ccccc2)c(/C=C(\C#N)c2ccc(C(F)(F)F)cc2)cc1N(c1ccccc1)c1ccccc1)c1ccc(C(F)(F)F)cc1
16611,N#C/C(=C\c1cc(N(c2ccccc2)c2ccccc2)c(/C=C(\C#N)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1N(c1ccccc1)c1ccccc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1
16612,CC(C)(C)c1ccc(N(c2ccc(C(C)(C)C)cc2)c2cc(/C=C(\C#N)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)c(N(c3ccc(C(C)(C)C)cc3)c3ccc(C(C)(C)C)cc3)cc2/C=C(\C#N)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1
16613,O=C1c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2C(=O)c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc21
16614,O=C1c2ccccc2-c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc21
16616,O=Cc1ccc(N(c2ccc(-n3c4ccccc4c4ccccc43)cc2)c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1
16617,O=Cc1ccc(N(c2ccccc2)c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1
16618,N#CC(C#N)=Cc1ccc(N(c2ccc(-n3c4ccccc4c4ccccc43)cc2)c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1
16619,N#CC(C#N)=Cc1ccc(N(c2ccccc2)c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1
16620,N#C/C(=C\c1ccc(N(c2ccc(-n3c4ccccc4c4ccccc43)cc2)c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1)c1ccc(/C(C#N)=C/c2ccc(N(c3ccc(-n4c5ccccc5c5ccccc54)cc3)c3ccc(-n4c5ccccc5c5ccccc54)cc3)cc2)cc1
16621,N#C/C(=C\c1ccc(N(c2ccc(N3c4ccccc4Sc4ccccc43)cc2)c2ccc(N3c4ccccc4Sc4ccccc43)cc2)cc1)c1ccc(/C(C#N)=C/c2ccc(N(c3ccc(N4c5ccccc5Sc5ccccc54)cc3)c3ccc(N4c5ccccc5Sc5ccccc54)cc3)cc2)cc1
16622,N#C/C(=C\c1ccc(N(c2ccc(N(c3ccccc3)c3ccccc3)cc2)c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1)c1ccc(/C(C#N)=C/c2ccc(N(c3ccc(N(c4ccccc4)c4ccccc4)cc3)c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)cc1
16623,CC(C)(C)CC(C)(C)c1ccc(N(c2ccc(N(c3ccc(/C=C/c4ccc(-c5nc(-c6ccccc6)nc(-c6ccccc6)n5)cc4)cc3)c3ccc(N(c4ccc(C(C)(C)CC(C)(C)C)cc4)c4ccc(C(C)(C)CC(C)(C)C)cc4)cc3)cc2)c2ccc(C(C)(C)CC(C)(C)C)cc2)cc1
